
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': 'For the home or professional bread-maker, this is the book . It comes from a man many consider to be the best bread baker in the United States: Chad Robertson, co-owner of Tartine Bakery in San Francisco, a city that knows its bread. To him, bread is the foundation of a meal, the center of daily life, and each loaf tells the story of the baker who shaped it. He developed his unique bread over two decades of apprenticeship with the finest artisan bakers in France and the United States, as well as experimentation in his own ovens. Readers will be astonished at how elemental it is. A hundred photographs from years of testing, teaching, and recipe development provide step-by-step inspiration, while additional recipes provide inspiration for using up every delicious morsel.'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'my-test-task-a8b19a88f51143a08726e9774e882bf1'}}
GET response: {'status_code': 200, 'api_name': 'image-similarity', 'task': {'input': {'image1': {'url': 'https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-a1.jpg'}, 'image2': {'url': 'https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-g1.png'}}, 'problemDetails': None, 'result': {'similarityScore': 0.25}, 'state': 'completed', 'taskName': 'my-test-task-9b00bdc5d62b46fca2033f3f5eeb4583'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "my 4 year old son is so into the show'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-271'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This is a great starter kit for kids who are using Knex for the first time. The mini sets are specific to build one thing'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-272'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I purchased these to use on my son\'s first birthday Mickey Mouse themed cake. They were the perfect size and stood up nicely in the icing."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-273'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I have owned this bubble machine for a few months and also had problems with the machine.  It works great at first and is a fabulous toy'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-274'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I bought this for my son'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-275'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My 2 yr old has had this bus for 1 yr and it is definitely a favorite. Not only is it educational all around from the letter phonics to the musical variations- but it is very durable-she has dropped it trying to transport it to the car so many times'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-276'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I love it! It is durable'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-277'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My son spent a solid 2 weeks playing this'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-278'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "We bought this after trying dominion. It has been an excellent game. The rules all taken together are complicated'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-279'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "The trick requires concentration.  An adult may need to demonstrate first and read aloud the directions so the child can follow along.  If a dollar isn\'t available and thin sturdy piece of paper will also work."'}, 'problemDetails': None, 'result': {'references': {'ref-1': [{'end': 45, 'start': 39, 'text': ' adult', 'type': 'ref-1'}], 'ref-2': [{'end': 118, 'start': 113, 'text': 'child', 'type': 'ref-2'}]}}, 'state': 'completed', 'taskName': 'nlp-input-text-280'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "receive in a standard Amazon package in very good condition box height measured around 7 inches packaging of the figures is  very small perfect for Dragon Ball Z I keep my fingers MOC this is my first SH FiguArts and I\'m really amazed doesn\'t speak volumes until you see  this figure up close and personal this  Super Saiyan Son Goku looks to cool  I have ordered already Super Saiyan 3 Son Gokou & Piccolo SDCC 2013 Exclusive and by the looks of this one I surely will not be disappointed"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-281'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My girls (2 and 4) love this toy.  We haven\'t had the trouble other reviewers mentioned with the markers.  I\'ve found the marker wipes off quite easily.  With a baby wipe'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-282'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I love spot it games'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-283'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I needed these for a little boy\'s birthday party.  I ordered PRIME'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-284'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Need a lot of Play-Doh?  Than this is perfect for you!  I bought this and a big thing of cookie cutters to give as gifts at my daughters Birthday party.  Everyone seemed to be happy about it."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-285'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My kids have always loved to use their imaginations and never needed lights and sounds to go with it!  This became an instant hit! Launch the rocket'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-286'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "He\'s been good about not losing the tender car but I liked how Gordon\'s coal car is connected but he\'s a pull and go type. Overall great toy."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-287'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I got this Tamagotchi through the Vine review program.  I should disclose that I have never owned one of these'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-288'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "It is a light game'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-289'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "These crowns are okay'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-290'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "The Classroom Frankie playset doll is a lovely edition to my ever growing Monster High collection.  Her coffin locker is too cute."'}, 'problemDetails': None, 'result': {'references': {'ref-1': [{'end': 36, 'start': 6, 'text': 'Classroom Frankie playset doll', 'type': 'ref-1'}, {'end': 105, 'start': 102, 'text': 'Her', 'type': 'ref-1'}], 'ref-2': [{'end': 63, 'start': 60, 'text': 'my ', 'type': 'ref-2'}]}}, 'state': 'completed', 'taskName': 'nlp-input-text-291'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "As other reviews state'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-292'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "All little kids love monkeys.  And this is a fun engaging gamethat you can play'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-293'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This product is completely adorable'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-294'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Was a good price'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-295'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "There is nothing more to say than the title.My 10-year-old granddaughter loves this and it remains set up in her room."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-296'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This was a gift from Grandma for our 18 month old.  Our daughter figured out how to cut a few months later.  It\'s perfect for age two and up.  She loves to cut up all the fruits'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-297'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This boombox is cute'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-298'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Like the title says'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-299'}}
